uniqueID,seedingDate,seedingTime,censusDate,censusTime,numAdults,initials,notes
A1,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
A2,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,15,AP/NC,
A3,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
A4,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,13,AP/NC,
A5,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,22,AP/NC,
A6,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A7,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A8,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A9,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
A10,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,AP/NC,
A11,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,12,AP/NC,
A12,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,AP/NC,
A13,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A14,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,11,AP/NC,
A15,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A16,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A17,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A18,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,17,AP/NC,
A19,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A20,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,AP/NC,
A21,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A22,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A23,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,11,AP/NC,
A24,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A25,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A26,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,22,AP/NC,
A27,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,AP/NC,
A28,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A29,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,17,AP/NC,
A30,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,13,AP/NC,
A31,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A32,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A33,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A34,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,AP/NC,
A35,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,AP/NC,
A36,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A37,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,AP/NC,
A38,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,24,AP/NC,
A39,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,AP/NC,
A40,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A41,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,17,AP/NC,
A42,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A43,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,AP/NC,
A44,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A45,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,AP/NC,
A46,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A47,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A48,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,AP/NC,
A49,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A50,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,12,AP/NC,
A51,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A52,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,15,AP/NC,
A53,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A54,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,AP/NC,
A55,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A56,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A57,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A58,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,AP/NC,
A59,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A60,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,15,AP/NC,
A61,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
A62,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,AP/NC,
A63,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,12,AP/NC,
A64,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,32,AP/NC,
A65,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
A66,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A67,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,13,AP/NC,
A68,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,8,AP/NC,
A69,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,22,AP/NC,
A70,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,22,AP/NC,
A71,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A72,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A73,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A74,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,18,AP/NC,
A75,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A76,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,13,AP/NC,
A77,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A78,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A79,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,AP/NC,
A80,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A81,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,22,AP/NC,
A82,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,AP/NC,
A83,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,AP/NC,
A84,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,11,AP/NC,
A85,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A86,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,11,AP/NC,
A87,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A88,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A89,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A90,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,18,AP/NC,
A91,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A92,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A93,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,23,AP/NC,
A94,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,4,AP/NC,
A95,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A96,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A97,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,AP/NC,
A98,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A99,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
A100,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,26,AP/NC,
B1,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B2,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B3,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,15,AP/NC,
B4,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,AP/NC,
B5,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,18,AP/NC,
B6,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,23,AP/NC,
B7,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B8,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,6,AP/NC,
B9,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,25,AP/NC,
B10,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B11,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B12,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,AP/NC,
B13,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B14,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,AP/NC,
B15,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,23,AP/NC,
B16,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B17,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B18,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,5,AP/NC,
B19,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
B20,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B21,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,10,AP/NC,
B22,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B23,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B24,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,AP/NC,
B25,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,AP/NC,
B26,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,AP/NC,
B27,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,AP/NC,
B28,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B29,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B30,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B31,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B32,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B33,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B34,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,17,AP/NC,
B35,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
B36,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B37,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,18,AP/NC,
B38,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
B39,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B40,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B41,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B42,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B43,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B44,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B45,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,AP/NC,
B46,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,17,AP/NC,
B47,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,AP/NC,
B48,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B49,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,77,AP/NC,
B50,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,11,AP/NC,
B51,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B52,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B53,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B54,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,9,AP/NC,
B55,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B56,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,16,AP/NC,
B57,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,13,AP/NC,
B58,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B59,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
B60,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B61,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B62,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,AP/NC,
B63,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B64,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,19,AP/NC,
B65,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B66,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,21,AP/NC,
B67,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,AP/NC,
B68,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,20,AP/NC,
B69,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B70,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B71,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B72,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B73,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B74,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,9,AP/NC,
B75,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B76,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,18,AP/NC,
B77,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B78,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,15,AP/NC,
B79,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B80,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,17,AP/NC,
B81,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B82,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,10,AP/NC,
B83,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B84,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,11,AP/NC,
B85,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,23,AP/NC,
B86,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,14,AP/NC,
B87,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B88,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B89,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B90,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B91,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
B92,10/14/25,03:30:00 PM,11/19/25,11:00:00 AM,0,AP/NC,
